block_off	str_off	speaker	text	raw_hex	english	status
0x9393	0x0		ﾐ|･	d00da500		
0x93f5	0x0		はい|いいえ	82cd82a20d82a282a282a600	Yes|No	
0x9a2d	0x0		これ以上アイテムは	82b182ea88c88fe3834183438365838082cd00	No more items	
0x9a42	0x0		持てません。	8e9d82c482dc82b982f1814200	can be held.	
0x9a51	0x0		格納庫が	8a69945b8cc982aa00	Hangar	
0x9a5c	0x0		いっぱいです。	82a282c182cf82a282c582b7814200	is full.	
0x9d2e	0x0		ﾚｩ	daa900		
0xa4c8	0x0		爼ﾐﾙｩ	e0aad0d9a900		
0xa991	0x0		ｃｒ：|ｓｃ：	8283829281460d82938283814600	cr:|sc:	
0xaba3	0x0		寫ｷ嵜	9b8db79bbd00		
0xabd3	0x0		　　　　は、特殊能力を|使うことができない。	814081408140814082cd814193c18eea945c97cd82f00d8e6782a482b182c682aa82c582ab82c882a2814200		
0xb038	0x0		アトライア	8341836783898343834100	Atraia	
0xb043	0x0		ヘルバスター	8377838b836f8358835e815b00	Hellbuster	
0xb050	0x0		バトルバギー	836f8367838b836f834d815b00	Battle Buggy	
0xb05d	0x0		ランドアタッカー	8389839383688341835e8362834a815b00	Land Attacker	
0xb166	0x0		能力が上昇した。	945c97cd82aa8fe38fb882b582bd814200	Stats increased.	
0xb183	0x0		ジョー|なんぼわしが天才でも、これ以上|のレベルアップは不可能じゃわい	83578387815b0d82c882f182da82ed82b582aa93568dcb82c582e0814182b182ea88c88fe30d82cc838c8378838b83418362837682cd957389c2945c82b682e182ed82a200	Joe|Even a genius like me|can't raise your level|any higher.	
0xb1ff	0x0		･ﾉ	a5c900		
0xb281	0x0		�xｩ	8578a900		
0xb28e	0x0		�|ｩ	857ca900		
0xb2a5	0x0		�}ｩ	857da900		
0xb490	0x0		　隊列を変更します。　	814091e097f182f095cf8d5882b582dc82b78142814000	   Formation changed.	
0xb7b8	0x0		ｩ水	a9908500		
0xb853	0x0		材ｨｩ	8ddea8a900		
0xb8af	0x0		ﾌ憚ｨ憊ｨｩ	cc9cdda89cdea8a900		
0xbc90	0x0		�xｩ	8578a900		
0xbc9d	0x0		�|ｩ	857ca900		
0xbdc7	0x0		Ｓｔｒ　ＰｏｗＤｅｆ　Ｐｏｗ　　　　　　可|　　　　　不可|	8272829482928140826f828f82978263828582868140826f828f829781408140814081408140814089c20d81408140814081408140957389c20d00		
0xbe19	0x0		シオン　	835683498393814000	Sion	
0xbe22	0x0		ショーコ	83568387815b835200	Shoko	
0xbe2b	0x0		カル　　	834a838b8140814000	Carl	
0xbe34	0x0		Ｓ・カル	82728145834a838b00	S.Carl	
0xbe3d	0x0		ジョー　	83578387815b814000	Joe	
0xbe46	0x0		ウェルダ	83458346838b835f00	Welda	
